8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
8047 2306
6917 3653
8138 4399
6921 5135
5875 4578
6196 6356
2124 7697
1808 9057
-1329 7371
-5593 7967
-5576 5324
-7958 1839
-7832 -82
-6577 -3566
-5779 -5183
-3761 -8430
1793 -9445
6715 -5461
7653 -2694
8191 0
6515 6251
2350 8186
-3459 7178
-6232 4196
-8191 0
-4716 -5356
-307 -8492
6113 -4317
8191 0
5647 4953
1722 7927
-6563 6210
-7766 -3043
-4753 -5958
3643 -6741
6764 -922
6052 4615
-1722 7698
-7577 2593
-6450 -4503
247 -8066
6593 -3024
6029 6477
-2451 9034
-8191 0
-2907 -8062
6056 -6741
6865 3726
-1081 7727
-8191 0
-2485 -5699
6205 -4597
4386 5905
-4599 7364
-7587 -3143
2391 -7082
7908 2296
-704 7901
-7943 212
319 -8775
8191 0
1959 8232
-7664 -2466
1019 -7912
6969 2658
-3260 7948
-8191 0
4849 -8129
5980 5157
-7987 5234
-1425 -7936
8191 0
-1040 9198
-7396 -5349
6266 -5239
3493 6576
-7211 -618
4258 -8311
5394 5569
-8191 0
2354 -7389
5119 5161
-6622 3491
1864 -7029
5812 6355
-8191 0
3967 -8089
2656 7275
-8191 0
6979 -5770
-886 8514
-3869 -4663
8191 0
-6506 4930
1339 -8637
4897 7461
-8191 0
6870 -4148
-4202 5952
-2019 -9302
5257 6948
-6933 -1751
7184 -3077
-6074 5961
1832 -9284
1931 7799
-7004 -7324
7491 3235
-7688 496
8191 0
-6070 4805
2788 -7022
-579 9306
-2296 -9135
3836 7861
-4713 -6049
5395 6258
-6272 -4995
7806 3780
-6578 -2482
8037 1181
-8191 0
8191 0
-8191 0
8191 0
7810 -782
8032 -381
6598 1980
